2020-09-03 10:30:46.860721: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-09-03 10:30:46.984440: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2594100000 Hz
2020-09-03 10:30:46.985089: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2b2250ae9630 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-03 10:30:46.985125: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-03 10:30:46.986626: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/share/apps/centos/7/usr/lib64:/opt/slurm/lib64
2020-09-03 10:30:46.986668: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2020-09-03 10:30:46.986700: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (c25-04): /proc/driver/nvidia/version does not exist
==> successfully loading model pretrained/weights.h5.
epoch:0, utterance length: 77, speakers: 11
epoch:1, utterance length: 56, speakers: 11
epoch:2, utterance length: 97, speakers: 18
epoch:3, utterance length: 52, speakers: 15
epoch:4, utterance length: 37, speakers: 12
epoch:5, utterance length: 97, speakers: 13
epoch:6, utterance length: 47, speakers: 16
epoch:7, utterance length: 42, speakers: 11
epoch:8, utterance length: 90, speakers: 19
epoch:9, utterance length: 51, speakers: 16
epoch:10, utterance length: 68, speakers: 19
epoch:11, utterance length: 55, speakers: 14
epoch:12, utterance length: 69, speakers: 18
epoch:13, utterance length: 46, speakers: 13
epoch:14, utterance length: 125, speakers: 19
epoch:15, utterance length: 70, speakers: 13
epoch:16, utterance length: 25, speakers: 10
epoch:17, utterance length: 131, speakers: 18
epoch:18, utterance length: 34, speakers: 13
epoch:19, utterance length: 69, speakers: 10
epoch:20, utterance length: 48, speakers: 12
epoch:21, utterance length: 28, speakers: 11
epoch:22, utterance length: 63, speakers: 13
epoch:23, utterance length: 61, speakers: 19
epoch:24, utterance length: 44, speakers: 13
epoch:25, utterance length: 88, speakers: 12
epoch:26, utterance length: 42, speakers: 12
epoch:27, utterance length: 57, speakers: 16
epoch:28, utterance length: 112, speakers: 18
epoch:29, utterance length: 71, speakers: 11
epoch:30, utterance length: 75, speakers: 17
epoch:31, utterance length: 38, speakers: 13
epoch:32, utterance length: 51, speakers: 19
epoch:33, utterance length: 59, speakers: 17
epoch:34, utterance length: 45, speakers: 11
epoch:35, utterance length: 122, speakers: 16
epoch:36, utterance length: 94, speakers: 17
epoch:37, utterance length: 42, speakers: 10
epoch:38, utterance length: 54, speakers: 16
epoch:39, utterance length: 51, speakers: 17
epoch:40, utterance length: 37, speakers: 14
epoch:41, utterance length: 55, speakers: 16
epoch:42, utterance length: 41, speakers: 10
epoch:43, utterance length: 52, speakers: 14
epoch:44, utterance length: 58, speakers: 11
epoch:45, utterance length: 30, speakers: 13
epoch:46, utterance length: 109, speakers: 18
epoch:47, utterance length: 57, speakers: 17
epoch:48, utterance length: 39, speakers: 10
